listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
208582989,판매완료,,,,899000,2025-05-05,(8673)아이폰15프로 256 판매,,https://web.joongna.com/product/208582989
208554733,판매완료,,,,910000,2025-05-05,(8804)아이폰15프로 256 판매,,https://web.joongna.com/product/208554733
208974896,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1200000,2025-05-05,아이폰 15프로 256 화이트 (애케플 가능),"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 




안녕하세요 아이폰 15프로 256 화이트 판매합니다
애플케어서비스 25년12월까지 가능해서 양도해드려요!
(리퍼가능)
박스있어요!
사용 시 케이스 없이 사용한 적이 없어서 깨끗합니다



🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/208974896
208972779,판매완료,,,,1200000,2025-05-05,아이폰15프로맥스 512GB 화이트티타늄 (자급제폰),,https://web.joongna.com/product/208972779
207440563,판매완료,,,,950000,2025-05-05,아이폰 15프로 256기가 A급,,https://web.joongna.com/product/207440563
208963578,판매완료,,,,920000,2025-05-05,아이폰 15프로 256G 화이트 정상해지,,https://web.joongna.com/product/208963578
208957056,판매완료,,,,1050000,2025-05-05,아이폰 15프로맥스 256기가 애케플,,https://web.joongna.com/product/208957056
208950475,판매완료,,,,920000,2025-05-05,아이폰 15 프로 128GB 화이트,,https://web.joongna.com/product/208950475
208785883,판매중,,,,1200000,2025-05-05,아이폰15 프로맥스 256기가 블루티타늄,"아이폰 15 Pro Max 256GB 블루 티타늄 판매합니다
- 24년 1월 쯤 개통
- 배터리 성능 93%
- 상태 엄청 깨끗합니다

박스랑 충전 케이블 같이 드려요~
직거래만 합니다 기기 특성상 택배거래 안합니다
직거래 부평1동 펫마트 앞에서 합니다",https://web.joongna.com/product/208785883
208923807,판매완료,,,,1250000,2025-05-05,아이폰 15프로맥스 (애케플),,https://web.joongna.com/product/208923807
208728351,판매완료,,,,850000,2025-05-05,아이폰 15 프로 128gb 내추럴 티타늄 팝니다,,https://web.joongna.com/product/208728351
208916324,판매완료,,,,750000,2025-05-05,아이폰15프로 256기가 (중앙 좌측에 점있어요),,https://web.joongna.com/product/208916324
208908300,판매완료,,,,1000000,2025-05-05,아이폰 15 프로 256gb 내추럴티타늄 95%,,https://web.joongna.com/product/208908300
208905988,판매완료,,,,960000,2025-05-05,아이폰15프로 256GB 블랙티타늄 S급 케이스별도,,https://web.joongna.com/product/208905988
208902411,판매완료,,,,1150000,2025-05-04,아이폰15 프로맥스 512G,,https://web.joongna.com/product/208902411
208898415,판매중,,,,700000,2025-05-04,아이폰 15 256,"아이폰15 256GB 화이트 색상이에요
24년 1월 제조, 3월부터 사용했습니다

- 배터리 성능은 88%입니다
- 박스 있습니다
사정이 생겨서 최대한 빨리 판매합니다
쿨거래시 네고 가능합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/208898415
208886018,판매완료,,,,810000,2025-05-04,아이폰15프로맥스 256 블루티타늄 (미국 무음버전),,https://web.joongna.com/product/208886018
208881893,판매완료,,,,1000000,2025-05-04,아이폰 15 프로 256 네추럴 배터리 93,,https://web.joongna.com/product/208881893
208880534,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-04,아이폰15 핑크 246기가,"아이폰15 핑크 256기가 판매합니다.
기스 없습니다!
화면에 생활기스 조금 있습니다.

 
 
 
 
 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 








🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨",https://web.joongna.com/product/208880534
208254956,판매완료,,,,730000,2025-05-04,아이폰 15 플러스 블랙 256,,https://web.joongna.com/product/208254956
208874134,판매완료,,,,880000,2025-05-04,아이폰 15프로 128기가 배터리 100%,,https://web.joongna.com/product/208874134
208873271,판매완료,,,,1100000,2025-05-04,아이폰 15프로 미국판 무음 블랙 256g,,https://web.joongna.com/product/208873271
208871610,판매중,,,,1250000,2025-05-04,아이폰 15 pro 프로 256 블랙 (풀박스) 자급제,"아이폰 15 pro 프로 블랙 풀박스(충전선 포함)

사자마자 강화유리, 케이스 바로 해서
내외관 기스없이 깔끔합니다

배터리 성능 98
256gb
서비스로 사진속 ‘애플 정품 케이스’도 드립니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/208871610
208865399,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-04,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/208865399
208740611,판매중,,,,890000,2025-05-04,아이폰 15프로 256GB 판매합니다,"상태: A급 박스 O
바닥쪽에 찍힘 조금 있음
액정에 기스 살짝 있음
배터리 성능: 88퍼
네고 O
구매시 맥세이프 케이스도 같이 드릴게요^^",https://web.joongna.com/product/208740611
208820469,판매완료,,,,650000,2025-05-03,아이폰15 128G 스페이스그레이 팝니다.,,https://web.joongna.com/product/208820469
208818225,판매완료,,,,1150000,2025-05-03,아이폰15 프로맥스 512G,,https://web.joongna.com/product/208818225
208812821,판매완료,,,,1250000,2025-05-03,아이폰 15 프로맥스 256GB 네추럴티타늄 애케플 판매합니다,,https://web.joongna.com/product/208812821
208812371,판매중,,,,1250000,2025-05-03,아이폰15 프로맥스 256GB 네추럴티타늄 애케플 판매,"아이폰 15프로맥스 256GB 네추럴 티타늄 애케플

가격: 1,250,000₩

직거래만 합니다 만나서 직접 확인하고 가져가셨으면 합니다.

애케플 양도 가능 ( 2026년 5월 26일 까지 )

사진 첨부한 것 처럼 외관은 깨끗해요

다만 사진에 빨간색 동그라미 친거처럼 아주 미세 찍힘 있는데 전혀 신경 안쓰이는 정도 입니다

자급제로 구매 했던 단말이고, 2024년 7월 11일 날에 충전부 간혈적 충전 안됨으로 인해 리퍼 받았습니다.

배터리 수명: 95%

초기화 해놓고 전원 꺼놓은 상태입니다

구성품은 박스와 아이폰 입니다 박스안에는 충전기 없습니다

박스 안에는 충전 케이블 없습니다. 참고 바랍니다

공일공 - 팔구사삼 - 육2구2

문자 주세요.",https://web.joongna.com/product/208812371
208807172,판매완료,,,,1000000,2025-05-03,아이폰 15프로 256 블랙티타늄,,https://web.joongna.com/product/208807172
208796533,판매완료,,,,600000,2025-05-03,(광명) 아이폰15 128기가 판매 합니다.,,https://web.joongna.com/product/208796533
208791005,판매중,,,,1040000,2025-05-03,판매 애플 아이폰 15프로 256GB 특S급 블루티타늄 104만원 공기계 알뜰폰 중고폰 북부모바일,"★중고나라 모바일 파트너 제휴사★
★중고나라 고객만족도 1위 업체 중고폰 전문매장 대구 북부모바일 입니다~!!★

◈◈제품문의주시면 상세사진 꼼꼼히 찍어서 보내드리도록 하겠습니다◈◈
★★★문자 또는 전화 바로 연락 가능하오니 편히 문의 해주세요★★★


◈제품 상세 정보◈

모델명 : 아이폰15프로
색상 : 블루티타늄
메모리 : 256GB
배터리용량 : 91%
특S급 (무잔상,무기스) : 1,040,000원

♦️제품 등급 안내♦️
✔특S급 : 새제품과 동일한 중고 제품으로 사용감이 거의 없는 무잔상 무기스 제품입니다

★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다
🤩북부모바일에서 고객님께 드리는약속/서비스🤩
✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
저희 북부모바일에서는 구매하신후 사후관리를 책임지기 위해 
구매후 1년동안 메인보드 고장 발생시 책임지고 무상보증 해드립니다
다만, 고객부주의에 의해 충격, 파손되거나 침수된 사항은 
무상보증 서비스에서 제외됩니다
🌸이런분께 추천드려요🌸
✔자녀 입학선물,부모님 기종변경
✔사용중인 폰이 수리비보다 중고폰이 더 싼 경우
✔서브폰 (업무용,게임,카메라,네비)등 활용
✔매달 10만원 가량씩 나가는 할부금 늪에서 빠져나고 싶은분
더 이상 위약금 / 2,3년 약정을 원치 않는분
✔구성품- 차량충전기or케이블+고급우레탄필름+젤리케이스+유심오픈핀",https://web.joongna.com/product/208791005
208790286,판매완료,,,,740000,2025-05-03,아이폰15 256기가 블랙 A급 74만 인천 부평,,https://web.joongna.com/product/208790286
208779698,판매완료,,,,1100000,2025-05-03,iPhone 15 Pro Max 블랙티타늄 256GB 풀박스 [정상 해지 공기계],,https://web.joongna.com/product/208779698
208778179,판매완료,,,,900000,2025-05-03,아이폰 15 프로맥스 512gb 내추럴티타늄 B급 판매,,https://web.joongna.com/product/208778179
208339631,판매완료,,,,900000,2025-05-03,아이폰 15 프로맥스 512gb 내추럴티타늄 B급 판매,,https://web.joongna.com/product/208339631
208661457,판매완료,,,,800000,2025-05-03,(카메라무음) 아이폰 15 프로 내추럴 128,,https://web.joongna.com/product/208661457
208747402,판매중,,,,900000,2025-05-03,아이폰 15프로 256기가 블랙티타늄 배터리 100퍼,"아이폰 15프로 256기가 블랙티타늄 제품 입니다! 
아이폰 15프로맥스를 선물 받았어서 15 자급제로 구매했는데 사용 안 하다가 요번에 16프로로 바꿔서 판매하게 되었습니다.
배터리 효율 100퍼 사이클수 9번 입니다!
택배거래 가능합니다!
궁금하신점은 문의 주세요!
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/208747402
208718349,판매완료,,,,1100000,2025-05-02,아이폰 15프로맥스 256 판매합니다.,,https://web.joongna.com/product/208718349
208740453,판매중,,,,690000,2025-05-02,아이폰 15 그린,"아이폰 15 128GB 그린 색상입니다
작동 잘 되고 문제 없습니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/208740453
208708542,판매완료,,,,780000,2025-05-02,아이폰 15 블랙 리퍼 미사용 새제품,,https://web.joongna.com/product/208708542
208721605,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1300000,2025-05-02,아이폰 15 프로맥스 티타늄그레이 256GB 실사용 6개월,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 



아이폰 15 프로 맥스 티타늄 그레이 256GB 모델 판매합니다

- 색상: 티타늄 그레이
- 용량: 256GB
- 배터리 성능: 100%
- 풀박스 (케이스 여러 개 같이 드려요)
- 23년 12월 구매, 실사용 6개월 미만

사이클 수 보면 아시겠지만 사용 많이 안했습니다. 

직거래는 1호선 성균관대역 인근에서 합니다.




🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨",https://web.joongna.com/product/208721605
