listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
201233881,판매완료,,,,950000,2025-02-13,아이폰15pro 256 블랙티타늄,,https://web.joongna.com/product/201233881
201233786,판매완료,,,,1250000,2025-02-13,<<125만>> S급 아이폰 15 프로 맥스 512GB 1년미만사용 판매합니다,,https://web.joongna.com/product/201233786
201230665,판매완료,,,,990000,2025-02-13,아이폰15프로 256,,https://web.joongna.com/product/201230665
200815447,판매완료,,,,1350000,2025-02-13,(새상품 리퍼폰)아이폰 15프로 맥스,,https://web.joongna.com/product/200815447
201217740,판매완료,,,,1250000,2025-02-12,아이폰15프로맥스 화이트 512gb 미국판 무음,,https://web.joongna.com/product/201217740
201216294,판매완료,,,,900000,2025-02-12,아이폰15프로 128 화이트 A급 팝니다,,https://web.joongna.com/product/201216294
201215659,판매완료,,,,900000,2025-02-12,아이폰15프로 128G 화이트 A급,,https://web.joongna.com/product/201215659
201208188,판매완료,,,,1000000,2025-02-12,아이폰15프로 256GB 블랙티타늄 팝니다 [아이폰15 프로],,https://web.joongna.com/product/201208188
201203725,판매완료,,,,730000,2025-02-12,아이폰15 블루 256GB/92% /Y618,,https://web.joongna.com/product/201203725
201203448,판매완료,,,,980000,2025-02-12,아이폰15 프로 블랙티타늄 256 S급 팝니다,,https://web.joongna.com/product/201203448
201191969,판매완료,,,,1030000,2025-02-12,아이폰15 프로 256 화이트 정상해지,,https://web.joongna.com/product/201191969
201186360,판매완료,,,,1250000,2025-02-12,아이폰 15 프로맥스 블랙 256GB,,https://web.joongna.com/product/201186360
201185148,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,740000,2025-02-12,아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다,"아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다 (배터리 84%) 상품번호 07249
폰상태 아래사진 그대로 깨끗하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 하루거뜬히가구요 광탈현상없습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201185148
201096479,판매완료,,,,950000,2025-02-12,아이폰 15PRO 256GB 블랙티타늄 풀박스,,https://web.joongna.com/product/201096479
200734994,판매완료,,,,920000,2025-02-12,"아이폰 15프로 128, 내추럴 티타늄",,https://web.joongna.com/product/200734994
201174719,판매완료,,,,900000,2025-02-12,아이폰 15 프로 256기가 내추럴 티타늄,,https://web.joongna.com/product/201174719
201169952,판매완료,,,,1150000,2025-02-12,아이폰15프로맥스 256 화이트 팝니다,,https://web.joongna.com/product/201169952
201124276,판매중,,,,1030000,2025-02-12,아이폰15프로 내츄럴티타늄 AA급 256B 풀박스,"★닉네임 클릭후 게시글 보기 누르시면 전체 제품 보실수 있습니다.★

제품정보
번호 : 004473 (문의하실때 말씀해주시면 바로 확인가능합니다)
가격 : 1.030.000원
모델명 : A3102 (아이폰15프로)
색상 : 내츄럴티타늄
최초통신사 : (통신사 상관없이 사용가능합니다!)
최초개통일 : 2024년2월
용량 : 256GB
배터리성능: 87%
구성품 : 필름+젤리케이스+정품미사용풀박스(제짝아님)

제품설명
AA급 깨끗합니다 무잔상
테두리약기스
기능모두정상 모든통신사 호환
선택약정25% 할인가능합니다
메인폰 추천
모든제품 검수완료 / 기능이상시 7일이내 교환/환불가능 ( 단순변심/ 고객과실제외)

거래방식
1. 직거래 ( 신중동역3번출구 도보3분)
2. 택배거래 (+4,000원)
3. 퀵거래 (금액문의)

업체정보 및 연락처
< 중고나라 신중동중고폰 >
주소지 : 차량 ) 부천시 길주로 284 헤리움 메트로 타워 219호 누베베 한의원 옆
( 지하주차장 1시간무료)
도보 ) 신중동역 3번출구 나오셔서 좌회전 직진100미터
영업시간 : 오전 11:00 ~ 21:00 ( 제품문의는 24:00 까지 가능 )
연락처 : [phone]
전화번호등록후 카톡으로 연락가능합니다

■구 성 품 단 품 추 가 구 매 시 ■
★ 일반충전기 : 5,000원
★ 고속충전기:10.000원
★ 충전5핀케이블 : 3,000원
★ 충전C핀고속케이블 : 4,000원
★ 필름 : 3,000원
★ 젤리케이스 : 3,000원
★ 변환젠더 : 1,000원
★ 유심핀,유심어댑터:1,000원


#업무폰 #효도폰 #자녀폰 #영업폰#게임폰
#신중동중고폰 #춘의동중고폰 #역곡중고폰 #부천시청중고폰 #중동중고폰",https://web.joongna.com/product/201124276
201164293,판매완료,,,,1150000,2025-02-12,아이폰15 프로맥스 256 화이트 자급제(부산),,https://web.joongna.com/product/201164293
201158088,판매완료,,,,950000,2025-02-12,아이폰15프로 256기가 화이트 팝니다.,,https://web.joongna.com/product/201158088
201025609,판매완료,,,,700000,2025-02-12,아이폰15플러스,,https://web.joongna.com/product/201025609
201153938,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,950000,2025-02-12,아이폰 15프로 256,"아이폰15프로 256기가 입니다
구성품은 박스포함 c to c케이블 입니다
뒷쪽 우측하단 작게 깨진거 빼곤 상태 양호합니다
배터리성능 93프로이며
직거래는 분당쪽에서 가능합니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201153938
201150767,판매완료,,,,1100000,2025-02-12,아이폰15 프로맥스 256기가 내추럴티타늄 팝니다,,https://web.joongna.com/product/201150767
201148728,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,740000,2025-02-12,아이폰15 블랙색상 128용량 상태좋은 무잔상 미파손 단말기 74만 판매합니다,"아이폰15 블랙색상 128용량 상태좋은 무잔상 미파손 단말기 74만 판매합니다 (배터리 94%) 상품번호 07635
폰상태 아래사진 그대로 깨끗하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201148728
201146252,판매중,,,,860000,2025-02-12,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 86만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/201146252
201144918,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,860000,2025-02-12,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 86만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/201144918
201144254,판매완료,,,,500000,2025-02-12,아이폰15 128GB 부품용,,https://web.joongna.com/product/201144254
201144177,판매완료,,,,1150000,2025-02-12,아이폰 15프로 블루 티타늄 512,,https://web.joongna.com/product/201144177
201128267,판매완료,,,,900000,2025-02-11,아이폰15프로맥스 256기가 네츄럴티타늄 판매,,https://web.joongna.com/product/201128267
201127406,판매완료,,,,1050000,2025-02-11,아이폰15 프로 256 화이트 정상해지,,https://web.joongna.com/product/201127406
201117477,판매완료,,,,1250000,2025-02-11,아이폰15 프로맥스 256 화이트 리퍼후 거의 새제,,https://web.joongna.com/product/201117477
201116225,판매완료,,,,1200000,2025-02-11,아이폰15프로맥스 256GB 네츄럴티타늄 S급,,https://web.joongna.com/product/201116225
201114323,판매완료,,,,1100000,2025-02-11,아이폰15프로 512gb 블루티타늄 리퍼(애케플O),,https://web.joongna.com/product/201114323
201113062,판매완료,,,,1000000,2025-02-11,아이폰15 프로 블랙티타늄 256 S급 팝니다,,https://web.joongna.com/product/201113062
201111656,판매완료,,,,1300000,2025-02-11,아이폰 15프로 블루 티타늄 512,,https://web.joongna.com/product/201111656
201110603,판매완료,,,,1100000,2025-02-11,아이폰15프로맥스 256 애케플O,,https://web.joongna.com/product/201110603
201107648,판매완료,,,,700000,2025-02-11,아이폰 15 256gb 핑크,,https://web.joongna.com/product/201107648
201106117,판매완료,,,,920000,2025-02-11,아이폰15플러스 256 블랙,,https://web.joongna.com/product/201106117
201102146,판매완료,,,,960000,2025-02-11,아이폰15프로256,,https://web.joongna.com/product/201102146
201101134,판매완료,,,,960000,2025-02-11,아이폰15프로 256,,https://web.joongna.com/product/201101134
201089239,판매완료,,,,1500000,2025-02-11,아이폰 15프로 맥스 블루 티타늄 1tb,,https://web.joongna.com/product/201089239
201086096,판매완료,,,,1230000,2025-02-11,아이폰15promax 256기가 블랙,,https://web.joongna.com/product/201086096
201074531,판매완료,,,,1490000,2025-02-11,아이폰 15프로맥스 512기가 자급제 네추럴티타늄(가격내림),,https://web.joongna.com/product/201074531
201071425,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1000000,2025-02-11,아이폰 15프로 256GB,"배터리 성능 91퍼입니다
화면 깨짐 없고 상태 좋습니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201071425
