listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
209930103,판매중,,,,1050000,2025-05-16,애플 아이폰 15프로 256GB 특S급 블루티타늄 89% 중고폰 공기계 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256 GB
✔ 색상 : 블루티타늄
✔ 밧데리 : 89%
✔가격 : 1,050,000원
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅특A급 : 테두리부분 [미세기스⭕/약한찍힘⭕/잔상❌]
한두군데 미세생활기스 및 약한 찍힘이 있을수 있으나 
전체적인 외관상태 깨끗한 제품입니다
기능검수 완료된제품으로 믿고 구매하셔도 좋습니다~!!


출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !



★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209930103
209929335,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,720000,2025-05-16,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 72만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 72만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209929335
209929179,판매중,,,,1280000,2025-05-16,애플 아이폰 15프로맥스 512GB 특S급 화이트티타늄 86% 중고폰 공기계 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 512 GB
✔ 색상 : 화이트
✔ 밧데리 : 86%
✔가격 : 1,280,000원
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급 상태 안내⏪

✅특A급 : 테두리부분 [미세기스⭕/약한찍힘⭕/잔상❌]
한두군데 미세생활기스 및 약한 찍힘이 있을수 있으나 
전체적인 외관상태 깨끗한 제품입니다
기능검수 완료된제품으로 믿고 구매하셔도 좋습니다~!!


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !



★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209929179
209915995,판매완료,,,,1150000,2025-05-16,급처)애케플 아이폰 15 프로맥스 256,,https://web.joongna.com/product/209915995
209912855,판매완료,,,,1150000,2025-05-16,아이폰15 프로 맥스 256 티타늄 블루,,https://web.joongna.com/product/209912855
209912064,판매완료,,,,1100000,2025-05-16,아이폰15 프로 256G 홍콩판 듀얼물리심 110만,,https://web.joongna.com/product/209912064
209900500,판매완료,,,,1150000,2025-05-16,아이폰 15 프로맥스 512기가 내추럴티타늄 외관 최상급 판매합니다,,https://web.joongna.com/product/209900500
209858901,판매완료,,,,1200000,2025-05-16,아이폰15프로맥스 512GB 화이트티타늄 자급제,,https://web.joongna.com/product/209858901
209890753,판매완료,,,,1260000,2025-05-16,아이폰15프로 512 블랙티타늄,,https://web.joongna.com/product/209890753
209884565,판매완료,,,,1150000,2025-05-15,아이폰15 프로 맥스 256 티타늄 블루,,https://web.joongna.com/product/209884565
209877456,판매완료,,,,850000,2025-05-15,아이폰 15 플러스 256,,https://web.joongna.com/product/209877456
209739629,판매완료,,,,850000,2025-05-15,아이폰 15 프로 화이트티타늄 128GB S급,,https://web.joongna.com/product/209739629
206223015,판매완료,,,,1450000,2025-05-15,아이폰 15 프로맥스 1TB 애플케어 판매합니다,,https://web.joongna.com/product/206223015
209873468,판매완료,,,,1400000,2025-05-15,"Apple 정품 아이폰 15 Pro Max 자급제, 화이트티타늄, 512GB 배터리효율 98% S급 풀박스 구성",,https://web.joongna.com/product/209873468
209871802,판매완료,,,,1150000,2025-05-15,아이폰 15 프로맥스 512기가 내추럴 티타늄 팝니다,,https://web.joongna.com/product/209871802
209865171,판매완료,,,,430000,2025-05-15,25.5.15순정정품새거급아이폰se1로즈골드128기가,,https://web.joongna.com/product/209865171
209862018,판매완료,,,,830000,2025-05-15,아이폰15프로 128기가 티타늄 블랙,,https://web.joongna.com/product/209862018
209860033,판매완료,,,,700000,2025-05-15,아이폰 15핑크 256 배터리 83%,,https://web.joongna.com/product/209860033
209856908,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,680000,2025-05-15,88247 아이폰15 128기가 블랙 팝니다 68만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 ( 중고폰언니 부산대점 ) 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 100% 실사입니다 ! 액정 잔상 없어요 ^^
배터리성능 : 99%
구성품 : 필름, 케이스
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209856908
209738230,판매완료,,,,890000,2025-05-15,아이폰15프로 256기가,,https://web.joongna.com/product/209738230
209648840,판매완료,,,,930000,2025-05-15,아이폰 15 pro 256G A급,,https://web.joongna.com/product/209648840
209848641,판매완료,,,,1250000,2025-05-15,아이폰15프로맥스 512 배터리97%,,https://web.joongna.com/product/209848641
209845572,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,980000,2025-05-15,88253 A급. 아이폰15프로 256기가 블랙 팝니다 98만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 ( 중고폰언니 부산대점 ) 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 전체적으로 깨끗하고 좋습니다 ! 액정 잔상 없어요 ^^
배터리성능 : 85%, 4만원 추가시 배터리 새걸로 교체해드립니다 !
구성품 : 필름. 케이스
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209845572
209500582,판매완료,,,,950000,2025-05-15,아이폰15프로 256 화이트 판매합니다,,https://web.joongna.com/product/209500582
209634813,판매완료,,,,970000,2025-05-15,아이폰 15프로 256 내추럴티타늄 팝니다,,https://web.joongna.com/product/209634813
209834497,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1040000,2025-05-15,82121 특S급. 아이폰15프로 256기가 네추럴티타늄 팝니다 104만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 기스 찍힘없이 전체적으로 깨끗하고 좋습니다 !
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209834497
207443213,판매완료,,,,830000,2025-05-15,아이폰15 256G 밧데리95프로 무기스 상태최상 ^,,https://web.joongna.com/product/207443213
209833691,판매완료,,,,870000,2025-05-15,자급제 아이폰 15일반 256 핑크 애케플 포함,,https://web.joongna.com/product/209833691
209828937,판매완료,,,,1150000,2025-05-15,급처)애케플 아이폰 15 프로맥스 256,,https://web.joongna.com/product/209828937
209652684,판매완료,,,,780000,2025-05-15,아이폰15 128기가 핑크 배터리99 s급,,https://web.joongna.com/product/209652684
209816098,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,800000,2025-05-15,*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요,"*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요
　
선택약정할인25% 확정기변 가능 합니다
3사 모든통신사,알뜰폰 사용 가능 합니다
배터리성능 90% 사설수리 , 침수이력 없습니다
　
액정화면 잔상 빛샘 기스 파손 증상 없이 깨끗 합니다
외관 사진과 동일 약한 찍힘 정도 있고 깨끗 합니다
카메라 촬영시 멍없으며 깔끔하게 촬영 가능 하세요@@
전체적으로 깨끗하며 , 무잔상 단말기 찾으시는분 추천@@
　
고지된 내용 이외 문제 있음 환불 처리 해드립니다
배터리 광탈 현상 없고 , 기기컨디션 좋습니다
기능이상없고, 유심넣고 바로 사용 가능합니다
가산디지털단지역 직거래 혹은 택배거래 가능 합니다
010 2669 8853
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209816098
209813720,판매완료,,,,899000,2025-05-15,(8839)아이폰15프로 256 판매,,https://web.joongna.com/product/209813720
209810849,판매완료,,,,650000,2025-05-15,아이폰15 블랙 128기가 자급제,,https://web.joongna.com/product/209810849
209803899,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-15,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209803899
